==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-multitouch.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_suballoc_helper.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/acpi
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/acpi/video.ko.zst
==> Generating module dependencies
    adding file: /lib/modules/6.10.1-arch1-1/modules.builtin
    adding file: /lib/modules/6.10.1-arch1-1/modules.builtin.modinfo
    adding file: /lib/modules/6.10.1-arch1-1/modules.order
==> Creating zstd-compressed initcpio image: '/boot/initramfs-linux.img'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/i915.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/display/drm_display_helper.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_ttm_helper.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_gpuvm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xe/xe.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ttm/ttm.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_buddy.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_exec.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_suballoc_helper.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/block/virtio_blk.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio_raw.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/i8042.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/libps2.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/atkbd.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/input/vivaldi-fmap.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-custom.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-hub.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/usbhid/usbhid.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-multitouch.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci-pci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/cqhci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_block.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci-renesas.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/usb-storage.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/uas.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common/nvme-auth.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme-core.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel-pci.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86/wmi.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp/intel-gtt.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/virtio_scsi.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/algos/i2c-algo-bit.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/media/cec/core/cec.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/drivers/acpi/video.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/xor.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/blake2b_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/crypto/xxhash_generic.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/lib/libcrc32c.ko.zst'
    Moving to early root: '/usr/lib/modules/6.10.1-arch1-1/kernel/fs/btrfs/btrfs.ko.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_gsc_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/skl_huc_2.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/bxt_huc_2.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/kbl_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/glk_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/cml_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/icl_huc_9.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/ehl_huc_9.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_huc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg1_huc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg2_huc_gsc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_huc_gsc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/skl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/bxt_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/kbl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/glk_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/cml_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/icl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/ehl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg1_guc_70.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_guc_69.0.3.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_guc_70.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adlp_guc_69.0.3.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adlp_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adlp_guc_70.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg2_guc_70.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_guc_70.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/bxt_dmc_ver1_07.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/skl_dmc_ver1_27.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/kbl_dmc_ver1_04.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/glk_dmc_ver1_04.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/icl_dmc_ver1_09.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_dmc_ver2_12.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/rkl_dmc_ver2_03.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg1_dmc_ver2_02.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adls_dmc_ver2_01.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adlp_dmc_ver2_16.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/adlp_dmc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg2_dmc_ver2_08.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_dmc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/xe2lpd_dmc.bin.zst'
    Moving to early root: '/usr/lib/firmware/xe/lnl_guc_70.bin.zst'
==> WARNING: errors were encountered during the build. The image may not be complete.
==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'fallback'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux-fallback.img -S autodetect linux
==> Starting build: '6.10.1-arch1-1'
  -> Running build hook: [/usr/lib/initcpio/install/base]
    adding file: /bin/busybox
    adding file: /usr/lib/libcrypt.so.2.0.0
    adding symlink: /usr/lib/libcrypt.so.2 -> libcrypt.so.2.0.0
    adding file: /usr/lib/libc.so.6
    adding file: /usr/lib/ld-linux-x86-64.so.2
    adding symlink: /usr/bin/[ -> busybox
    adding symlink: /usr/bin/arch -> busybox
    adding symlink: /usr/bin/ascii -> busybox
    adding symlink: /usr/bin/ash -> busybox
    adding symlink: /usr/bin/awk -> busybox
    adding symlink: /usr/bin/base32 -> busybox
    adding symlink: /usr/bin/base64 -> busybox
    adding symlink: /usr/bin/basename -> busybox
    adding symlink: /usr/bin/bc -> busybox
    adding symlink: /usr/bin/blkdiscard -> busybox
    adding symlink: /usr/bin/bzip2 -> busybox
    adding symlink: /usr/bin/cat -> busybox
    adding symlink: /usr/bin/chgrp -> busybox
    adding symlink: /usr/bin/chmod -> busybox
    adding symlink: /usr/bin/chown -> busybox
    adding symlink: /usr/bin/chroot -> busybox
    adding symlink: /usr/bin/clear -> busybox
    adding symlink: /usr/bin/cp -> busybox
    adding symlink: /usr/bin/cpio -> busybox
    adding symlink: /usr/bin/crc32 -> busybox
    adding symlink: /usr/bin/cttyhack -> busybox
    adding symlink: /usr/bin/cut -> busybox
    adding symlink: /usr/bin/dd -> busybox
    adding symlink: /usr/bin/df -> busybox
    adding symlink: /usr/bin/dirname -> busybox
    adding symlink: /usr/bin/dmesg -> busybox
    adding symlink: /usr/bin/du -> busybox
    adding symlink: /usr/bin/echo -> busybox
    adding symlink: /usr/bin/env -> busybox
    adding symlink: /usr/bin/expr -> busybox
    adding symlink: /usr/bin/fallocate -> busybox
    adding symlink: /usr/bin/false -> busybox
    adding symlink: /usr/bin/fatattr -> busybox
    adding symlink: /usr/bin/free -> busybox
    adding symlink: /usr/bin/fsfreeze -> busybox
    adding symlink: /usr/bin/fstrim -> busybox
    adding symlink: /usr/bin/fsync -> busybox
    adding symlink: /usr/bin/getopt -> busybox
    adding symlink: /usr/bin/grep -> busybox
    adding symlink: /usr/bin/gzip -> busybox
    adding symlink: /usr/bin/halt -> busybox
    adding symlink: /usr/bin/head -> busybox
    adding symlink: /usr/bin/hexdump -> busybox
    adding symlink: /usr/bin/hexedit -> busybox
    adding symlink: /usr/bin/i2ctransfer -> busybox
    adding symlink: /usr/bin/ifconfig -> busybox
    adding symlink: /usr/bin/init -> busybox
    adding symlink: /usr/bin/install -> busybox
    adding symlink: /usr/bin/ip -> busybox
    adding symlink: /usr/bin/ipaddr -> busybox
    adding symlink: /usr/bin/iplink -> busybox
    adding symlink: /usr/bin/ipneigh -> busybox
    adding symlink: /usr/bin/iproute -> busybox
    adding symlink: /usr/bin/iprule -> busybox
    adding symlink: /usr/bin/iptunnel -> busybox
    adding symlink: /usr/bin/kbd_mode -> busybox
    adding symlink: /usr/bin/kill -> busybox
    adding symlink: /usr/bin/killall -> busybox
    adding symlink: /usr/bin/less -> busybox
    adding symlink: /usr/bin/link -> busybox
    adding symlink: /usr/bin/ln -> busybox
    adding symlink: /usr/bin/loadfont -> busybox
    adding symlink: /usr/bin/loadkmap -> busybox
    adding symlink: /usr/bin/losetup -> busybox
    adding symlink: /usr/bin/ls -> busybox
    adding symlink: /usr/bin/lsscsi -> busybox
    adding symlink: /usr/bin/lzop -> busybox
    adding symlink: /usr/bin/md5sum -> busybox
    adding symlink: /usr/bin/mim -> busybox
    adding symlink: /usr/bin/mkdir -> busybox
    adding symlink: /usr/bin/mkfifo -> busybox
    adding symlink: /usr/bin/mknod -> busybox
    adding symlink: /usr/bin/mkpasswd -> busybox
    adding symlink: /usr/bin/mktemp -> busybox
    adding symlink: /usr/bin/mountpoint -> busybox
    adding symlink: /usr/bin/mv -> busybox
    adding symlink: /usr/bin/nc -> busybox
    adding symlink: /usr/bin/netstat -> busybox
    adding symlink: /usr/bin/nologin -> busybox
    adding symlink: /usr/bin/nproc -> busybox
    adding symlink: /usr/bin/nsenter -> busybox
    adding symlink: /usr/bin/nslookup -> busybox
    adding symlink: /usr/bin/nuke -> busybox
    adding symlink: /usr/bin/openvt -> busybox
    adding symlink: /usr/bin/partprobe -> busybox
    adding symlink: /usr/bin/paste -> busybox
    adding symlink: /usr/bin/pgrep -> busybox
    adding symlink: /usr/bin/pidof -> busybox
    adding symlink: /usr/bin/ping -> busybox
    adding symlink: /usr/bin/ping6 -> busybox
    adding symlink: /usr/bin/poweroff -> busybox
    adding symlink: /usr/bin/printf -> busybox
    adding symlink: /usr/bin/ps -> busybox
    adding symlink: /usr/bin/pwd -> busybox
    adding symlink: /usr/bin/readlink -> busybox
    adding symlink: /usr/bin/realpath -> busybox
    adding symlink: /usr/bin/reboot -> busybox
    adding symlink: /usr/bin/resume -> busybox
    adding symlink: /usr/bin/rm -> busybox
    adding symlink: /usr/bin/rmdir -> busybox
    adding symlink: /usr/bin/route -> busybox
    adding symlink: /usr/bin/run-init -> busybox
    adding symlink: /usr/bin/sed -> busybox
    adding symlink: /usr/bin/seedrng -> busybox
    adding symlink: /usr/bin/seq -> busybox
    adding symlink: /usr/bin/setfattr -> busybox
    adding symlink: /usr/bin/setfont -> busybox
    adding symlink: /usr/bin/sh -> busybox
    adding symlink: /usr/bin/sha1sum -> busybox
    adding symlink: /usr/bin/sha256sum -> busybox
    adding symlink: /usr/bin/sha512sum -> busybox
    adding symlink: /usr/bin/shuf -> busybox
    adding symlink: /usr/bin/sleep -> busybox
    adding symlink: /usr/bin/sort -> busybox
    adding symlink: /usr/bin/stat -> busybox
    adding symlink: /usr/bin/strings -> busybox
    adding symlink: /usr/bin/sync -> busybox
    adding symlink: /usr/bin/tac -> busybox
    adding symlink: /usr/bin/tail -> busybox
    adding symlink: /usr/bin/tar -> busybox
    adding symlink: /usr/bin/tcpsvd -> busybox
    adding symlink: /usr/bin/tee -> busybox
    adding symlink: /usr/bin/telnet -> busybox
    adding symlink: /usr/bin/test -> busybox
    adding symlink: /usr/bin/tftp -> busybox
    adding symlink: /usr/bin/touch -> busybox
    adding symlink: /usr/bin/tree -> busybox
    adding symlink: /usr/bin/true -> busybox
    adding symlink: /usr/bin/truncate -> busybox
    adding symlink: /usr/bin/ts -> busybox
    adding symlink: /usr/bin/tsort -> busybox
    adding symlink: /usr/bin/udhcpc -> busybox
    adding symlink: /usr/bin/udhcpc6 -> busybox
    adding symlink: /usr/bin/umount -> busybox
    adding symlink: /usr/bin/uname -> busybox
    adding symlink: /usr/bin/uniq -> busybox
    adding symlink: /usr/bin/unlink -> busybox
    adding symlink: /usr/bin/unshare -> busybox
    adding symlink: /usr/bin/unzip -> busybox
    adding symlink: /usr/bin/uptime -> busybox
    adding symlink: /usr/bin/vi -> busybox
    adding symlink: /usr/bin/wc -> busybox
    adding symlink: /usr/bin/wget -> busybox
    adding symlink: /usr/bin/which -> busybox
    adding symlink: /usr/bin/xxd -> busybox
    adding symlink: /usr/bin/xz -> busybox
    adding symlink: /usr/bin/yes -> busybox
    adding file: /usr/bin/kmod
    adding file: /usr/lib/libzstd.so.1.5.6
    adding symlink: /usr/lib/libzstd.so.1 -> libzstd.so.1.5.6
    adding file: /usr/lib/liblzma.so.5.6.2
    adding symlink: /usr/lib/liblzma.so.5 -> liblzma.so.5.6.2
    adding file: /usr/lib/libz.so.1.3.1
    adding symlink: /usr/lib/libz.so.1 -> libz.so.1.3.1
    adding file: /usr/lib/libcrypto.so.3
    adding file: /usr/lib/libgcc_s.so.1
    adding symlink: /usr/bin/depmod -> kmod
    adding symlink: /usr/bin/insmod -> kmod
    adding symlink: /usr/bin/rmmod -> kmod
    adding symlink: /usr/bin/lsmod -> kmod
    adding symlink: /usr/bin/modprobe -> kmod
    adding symlink: /usr/bin/modinfo -> kmod
    adding file: /usr/bin/blkid
    adding file: /usr/lib/libblkid.so.1.1.0
    adding symlink: /usr/lib/libblkid.so.1 -> libblkid.so.1.1.0
    adding file: /usr/bin/mount
    adding file: /usr/lib/libmount.so.1.1.0
    adding symlink: /usr/lib/libmount.so.1 -> libmount.so.1.1.0
    overwriting file: /usr/bin/umount
    adding file: /usr/bin/switch_root
    adding file: /init_functions
    adding file: /init
  -> Running build hook: [/usr/lib/initcpio/install/udev]
    adding file: /usr/bin/udevadm
    adding dir: /usr/lib/systemd
    adding symlink: /usr/lib/systemd/systemd-udevd -> /usr/bin/udevadm
    adding file: /usr/lib/systemd/libsystemd-shared-256.4-1.so
    adding file: /usr/lib/libacl.so.1.1.2302
    adding symlink: /usr/lib/libacl.so.1 -> libacl.so.1.1.2302
    adding file: /usr/lib/libcap.so.2.70
    adding symlink: /usr/lib/libcap.so.2 -> libcap.so.2.70
    adding file: /usr/lib/libpam.so.0.85.1
    adding symlink: /usr/lib/libpam.so.0 -> libpam.so.0.85.1
    adding file: /usr/lib/libseccomp.so.2.5.5
    adding symlink: /usr/lib/libseccomp.so.2 -> libseccomp.so.2.5.5
    adding file: /usr/lib/libm.so.6
    adding file: /usr/lib/libaudit.so.1.0.0
    adding symlink: /usr/lib/libaudit.so.1 -> libaudit.so.1.0.0
    adding file: /usr/lib/libcap-ng.so.0.0.0
    adding symlink: /usr/lib/libcap-ng.so.0 -> libcap-ng.so.0.0.0
    overwriting file: /usr/bin/udevadm
    adding file: /usr/bin/systemd-tmpfiles
    adding dir: /usr/lib/udev
    adding file: /usr/lib/udev/ata_id
    adding file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/libkmod.so.2.4.2
    adding symlink: /usr/lib/libkmod.so.2 -> libkmod.so.2.4.2
    adding dir: /usr/lib/udev/rules.d
    adding file: /usr/lib/udev/rules.d/50-udev-default.rules
    adding file: /usr/lib/udev/rules.d/60-persistent-storage.rules
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/scsi_id
    overwriting file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/udev/rules.d/64-btrfs.rules
    overwriting file: /usr/bin/udevadm
    adding file: /usr/lib/udev/rules.d/80-drivers.rules
    adding file: /hooks/udev
  -> Running build hook: [/usr/lib/initcpio/install/microcode]
